usage;barcode;posz;posx;posy;name;sizex;sizey;sizez;parent
internal;A00010000;5;550;2600;SlotA00010000;1950;790;790;WH-STOCK
internal;A00010001;805;550;2600;SlotA00010001;1950;790;790;WH-STOCK
internal;A00010002;1605;550;2600;SlotA00010002;1950;790;790;WH-STOCK
internal;A00010003;2405;550;2600;SlotA00010003;1950;790;790;WH-STOCK
internal;A00020000;5;2550;2600;SlotA00020000;1950;790;790;WH-STOCK
internal;A00020001;805;2550;2600;SlotA00020001;1950;790;790;WH-STOCK
internal;A00020002;1605;2550;2600;SlotA00020002;1950;790;790;WH-STOCK
internal;A00020003;2405;2550;2600;SlotA00020003;1950;790;790;WH-STOCK
internal;A00030000;5;4550;2600;SlotA00030000;1950;790;790;WH-STOCK
internal;A00030001;805;4550;2600;SlotA00030001;1950;790;790;WH-STOCK
internal;A00030002;1605;4550;2600;SlotA00030002;1950;790;790;WH-STOCK
internal;A00030003;2405;4550;2600;SlotA00030003;1950;790;790;WH-STOCK
internal;A00040000;5;6550;2600;SlotA00040000;1950;790;790;WH-STOCK
internal;A00040001;805;6550;2600;SlotA00040001;1950;790;790;WH-STOCK
internal;A00040002;1605;6550;2600;SlotA00040002;1950;790;790;WH-STOCK
internal;A00040003;2405;6550;2600;SlotA00040003;1950;790;790;WH-STOCK
internal;A00050000;5;8550;2600;SlotA00050000;1950;790;790;WH-STOCK
internal;A00050001;805;8550;2600;SlotA00050001;1950;790;790;WH-STOCK
internal;A00050002;1605;8550;2600;SlotA00050002;1950;790;790;WH-STOCK
internal;A00050003;2405;8550;2600;SlotA00050003;1950;790;790;WH-STOCK
internal;B00010000;5;550;3600;SlotB00010000;1950;790;790;WH-STOCK
internal;B00010001;805;550;3600;SlotB00010001;1950;790;790;WH-STOCK
internal;B00010002;1605;550;3600;SlotB00010002;1950;790;790;WH-STOCK
internal;B00010003;2405;550;3600;SlotB00010003;1950;790;790;WH-STOCK
internal;B00020000;5;2550;3600;SlotB00020000;1950;790;790;WH-STOCK
internal;B00020001;805;2550;3600;SlotB00020001;1950;790;790;WH-STOCK
internal;B00020002;1605;2550;3600;SlotB00020002;1950;790;790;WH-STOCK
internal;B00020003;2405;2550;3600;SlotB00020003;1950;790;790;WH-STOCK
internal;B00030000;5;4550;3600;SlotB00030000;1950;790;790;WH-STOCK
internal;B00030001;805;4550;3600;SlotB00030001;1950;790;790;WH-STOCK
internal;B00030002;1605;4550;3600;SlotB00030002;1950;790;790;WH-STOCK
internal;B00030003;2405;4550;3600;SlotB00030003;1950;790;790;WH-STOCK
internal;B00040000;5;6550;3600;SlotB00040000;1950;790;790;WH-STOCK
internal;B00040001;805;6550;3600;SlotB00040001;1950;790;790;WH-STOCK
internal;B00040002;1605;6550;3600;SlotB00040002;1950;790;790;WH-STOCK
internal;B00040003;2405;6550;3600;SlotB00040003;1950;790;790;WH-STOCK
internal;B00050000;5;8550;3600;SlotB00050000;1950;790;790;WH-STOCK
internal;B00050001;805;8550;3600;SlotB00050001;1950;790;790;WH-STOCK
internal;B00050002;1605;8550;3600;SlotB00050002;1950;790;790;WH-STOCK
internal;B00050003;2405;8550;3600;SlotB00050003;1950;790;790;WH-STOCK
internal;C00010000;5;550;6600;SlotC00010000;1950;790;790;WH-STOCK
internal;C00010001;805;550;6600;SlotC00010001;1950;790;790;WH-STOCK
internal;C00010002;1605;550;6600;SlotC00010002;1950;790;790;WH-STOCK
internal;C00010003;2405;550;6600;SlotC00010003;1950;790;790;WH-STOCK
internal;C00020000;5;2550;6600;SlotC00020000;1950;790;790;WH-STOCK
internal;C00020001;805;2550;6600;SlotC00020001;1950;790;790;WH-STOCK
internal;C00020002;1605;2550;6600;SlotC00020002;1950;790;790;WH-STOCK
internal;C00020003;2405;2550;6600;SlotC00020003;1950;790;790;WH-STOCK
internal;C00030000;5;4550;6600;SlotC00030000;1950;790;790;WH-STOCK
internal;C00030001;805;4550;6600;SlotC00030001;1950;790;790;WH-STOCK
internal;C00030002;1605;4550;6600;SlotC00030002;1950;790;790;WH-STOCK
internal;C00030003;2405;4550;6600;SlotC00030003;1950;790;790;WH-STOCK
internal;C00040000;5;6550;6600;SlotC00040000;1950;790;790;WH-STOCK
internal;C00040001;805;6550;6600;SlotC00040001;1950;790;790;WH-STOCK
